Station,Longitude,Latitude,Year,MaxDate,MaxFlow
PCRBH,-120.02949,55.86265,1989,1989-04-15,36.536895752
PCRBH,-120.02949,55.86265,1990,1990-04-04,47.9919204712
PCRBH,-120.02949,55.86265,1991,1991-04-26,87.0333404541
PCRBH,-120.02949,55.86265,1992,1992-04-25,41.7353668213
PCRBH,-120.02949,55.86265,1993,1993-04-17,19.3107795715
PCRBH,-120.02949,55.86265,1994,1994-08-19,45.0194549561
PCRBH,-120.02949,55.86265,1995,1995-04-24,76.195930481
PCRBH,-120.02949,55.86265,1996,1996-04-18,33.5874404907
PCRBH,-120.02949,55.86265,1997,1997-05-08,33.5202102661
PCRBH,-120.02949,55.86265,1998,1998-03-23,26.6087207794
PCRBH,-120.02949,55.86265,1999,1999-01-12,37.4114570618
PCRBH,-120.02949,55.86265,2000,2000-04-29,50.7872962952
PCRBH,-120.02949,55.86265,2001,2001-04-05,85.0846176147
PCRBH,-120.02949,55.86265,2002,2002-04-14,45.7114219666
PCRBH,-120.02949,55.86265,2003,2003-04-20,45.4990730286
PCRBH,-120.02949,55.86265,2004,2004-04-03,38.8943557739
PCRBH,-120.02949,55.86265,2005,2005-04-08,56.3215560913
PCRBH,-120.02949,55.86265,2006,2006-07-05,28.4320220947
PCRBH,-120.02949,55.86265,2007,2007-03-19,25.8382034302
PCRBH,-120.02949,55.86265,2008,2008-05-02,62.2940330505
PCRBH,-120.02949,55.86265,2009,2009-07-12,39.7147407532
PCRBH,-120.02949,55.86265,2010,2010-05-01,50.3692588806
PCRBH,-120.02949,55.86265,2011,2011-09-27,26.9882221222
PCRBH,-120.02949,55.86265,2012,2012-04-13,48.2937889099
PCRBH,-120.02949,55.86265,2013,2013-04-28,32.812915802
PCRBH,-120.02949,55.86265,2014,2014-04-25,44.9466552734
PCRBH,-120.02949,55.86265,2015,2015-04-11,64.857963562
PCRBH,-120.02949,55.86265,2016,2016-04-18,50.7404708862
PCRBH,-120.02949,55.86265,2017,2017-05-02,40.729019165
PCRBH,-120.02949,55.86265,2018,2018-03-25,44.985458374
PCRBH,-120.02949,55.86265,2019,2019-03-26,33.6044807434
PCRBH,-120.02949,55.86265,2020,2020-04-09,76.2561569214
PCRBH,-120.02949,55.86265,2021,2021-03-31,74.1001434326
PCRBH,-120.02949,55.86265,2022,2022-04-15,46.5885505676
PCRBH,-120.02949,55.86265,2023,2023-04-10,41.3409614563
PCRBH,-120.02949,55.86265,2024,2024-03-26,44.7976493835
PCRBH,-120.02949,55.86265,2025,2025-03-11,44.4279289246
PCRBH,-120.02949,55.86265,2026,2026-04-08,85.2437210083
PCRBH,-120.02949,55.86265,2027,2027-03-31,43.2838134766
PCRBH,-120.02949,55.86265,2028,2028-10-25,27.2531967163
PCRBH,-120.02949,55.86265,2029,2029-04-24,129.455337524
PCRBH,-120.02949,55.86265,2030,2030-03-15,16.5568370819
PCRBH,-120.02949,55.86265,2031,2031-06-29,42.556804657
PCRBH,-120.02949,55.86265,2032,2032-05-12,16.4737453461
PCRBH,-120.02949,55.86265,2033,2033-04-21,36.7361679077
PCRBH,-120.02949,55.86265,2034,2034-05-05,81.0894699097
PCRBH,-120.02949,55.86265,2035,2035-05-06,59.7547645569
PCRBH,-120.02949,55.86265,2036,2036-04-16,56.6088867188
PCRBH,-120.02949,55.86265,2037,2037-02-05,14.4124288559
PCRBH,-120.02949,55.86265,2038,2038-12-13,30.8107242584
PCRBH,-120.02949,55.86265,2039,2039-08-25,42.3645553589
PCRBH,-120.02949,55.86265,2040,2040-08-30,65.9150695801
PCRBH,-120.02949,55.86265,2041,2041-03-04,76.0805358887
PCRBH,-120.02949,55.86265,2042,2042-06-09,95.9242172241
PCRBH,-120.02949,55.86265,2043,2043-04-20,50.6778335571
PCRBH,-120.02949,55.86265,2044,2044-04-13,54.4828491211
PCRBH,-120.02949,55.86265,2045,2045-04-07,50.4173545837
PCRBH,-120.02949,55.86265,2046,2046-04-16,53.7457199097
PCRBH,-120.02949,55.86265,2047,2047-03-18,98.3995666504
PCRBH,-120.02949,55.86265,2048,2048-02-07,36.8471755981
PCRBH,-120.02949,55.86265,2049,2049-04-11,60.849357605
PCRBH,-120.02949,55.86265,2050,2050-04-10,39.5853919983
PCRBH,-120.02949,55.86265,2051,2051-04-03,79.1746139526
PCRBH,-120.02949,55.86265,2052,2052-03-13,37.0134849548
PCRBH,-120.02949,55.86265,2053,2053-04-15,43.6743125916
PCRBH,-120.02949,55.86265,2054,2054-04-14,73.1985931396
PCRBH,-120.02949,55.86265,2055,2055-03-04,44.3982505798
PCRBH,-120.02949,55.86265,2056,2056-05-02,94.940612793
PCRBH,-120.02949,55.86265,2057,2057-05-06,137.799468994
PCRBH,-120.02949,55.86265,2058,2058-03-02,73.8192443848
PCRBH,-120.02949,55.86265,2059,2059-04-06,58.6817741394
PCRBH,-120.02949,55.86265,2060,2060-04-16,49.144821167
PCRBH,-120.02949,55.86265,2061,2061-04-04,125.733192444
PCRBH,-120.02949,55.86265,2062,2062-04-06,40.2204627991
PCRBH,-120.02949,55.86265,2063,2063-04-02,45.79063797
PCRBH,-120.02949,55.86265,2064,2064-03-25,59.0452880859
PCRBH,-120.02949,55.86265,2065,2065-04-05,48.5178565979
PCRBH,-120.02949,55.86265,2066,2066-04-02,56.2143745422
PCRBH,-120.02949,55.86265,2067,2067-03-05,42.6478233337
PCRBH,-120.02949,55.86265,2068,2068-03-30,66.8137359619
PCRBH,-120.02949,55.86265,2069,2069-05-02,85.2880706787
PCRBH,-120.02949,55.86265,2070,2070-04-19,29.7740192413
PCRBH,-120.02949,55.86265,2071,2071-03-16,61.996673584
PCRBH,-120.02949,55.86265,2072,2072-03-06,33.5045433044
PCRBH,-120.02949,55.86265,2073,2073-04-11,111.178787231
PCRBH,-120.02949,55.86265,2074,2074-05-06,84.9073867798
PCRBH,-120.02949,55.86265,2075,2075-03-15,51.859539032
PCRBH,-120.02949,55.86265,2076,2076-04-16,76.4748458862
PCRBH,-120.02949,55.86265,2077,2077-03-17,65.272644043
PCRBH,-120.02949,55.86265,2078,2078-03-13,39.680934906
PCRBH,-120.02949,55.86265,2079,2079-03-05,39.8691177368
PCRBH,-120.02949,55.86265,2080,2080-04-02,55.6721153259
PCRBH,-120.02949,55.86265,2081,2081-12-29,37.2971153259
PCRBH,-120.02949,55.86265,2082,2082-04-09,80.3316955566
PCRBH,-120.02949,55.86265,2083,2083-03-05,46.1483726501
PCRBH,-120.02949,55.86265,2084,2084-05-12,103.277137756
PCRBH,-120.02949,55.86265,2085,2085-04-21,46.1523094177
PCRBH,-120.02949,55.86265,2086,2086-03-25,71.6079711914
PCRBH,-120.02949,55.86265,2087,2087-04-07,62.041217804
PCRBH,-120.02949,55.86265,2088,2088-04-17,61.3911399841
PCRBH,-120.02949,55.86265,2089,2089-03-04,61.0447769165
PCRBH,-120.02949,55.86265,2090,2090-04-19,68.4383850098
PCRBH,-120.02949,55.86265,2091,2091-03-20,30.9496059418
PCRBH,-120.02949,55.86265,2092,2092-04-01,104.735458374
PCRBH,-120.02949,55.86265,2093,2093-06-07,64.696937561
PCRBH,-120.02949,55.86265,2094,2094-02-03,75.0924682617
PCRBH,-120.02949,55.86265,2095,2095-03-09,73.122543335
PCRBH,-120.02949,55.86265,2096,2096-01-17,61.1612205505
PCRBH,-120.02949,55.86265,2097,2097-05-08,78.6384811401
PCRBH,-120.02949,55.86265,2098,2098-04-16,103.864959717
PCRBH,-120.02949,55.86265,2099,2099-01-05,65.0013809204
PERNT,-120.65074,56.17073,1945,1945-01-02,11170.8486328
PERNT,-120.65074,56.17073,1946,1946-06-30,6718.94140625
PERNT,-120.65074,56.17073,1947,1947-06-07,9288.57714844
PERNT,-120.65074,56.17073,1948,1948-05-28,7598.12744141
PERNT,-120.65074,56.17073,1949,1949-05-31,8993.01367188
PERNT,-120.65074,56.17073,1950,1950-06-15,8983.71972656
PERNT,-120.65074,56.17073,1951,1951-05-22,6705.99316406
PERNT,-120.65074,56.17073,1952,1952-05-22,9577.72460938
PERNT,-120.65074,56.17073,1953,1953-06-03,8401.72265625
PERNT,-120.65074,56.17073,1954,1954-06-13,8518.26074219
PERNT,-120.65074,56.17073,1955,1955-05-31,7003.72900391
PERNT,-120.65074,56.17073,1956,1956-05-31,8437.44433594
PERNT,-120.65074,56.17073,1957,1957-06-03,8093.91650391
PERNT,-120.65074,56.17073,1958,1958-06-05,9607.57324219
PERNT,-120.65074,56.17073,1959,1959-05-22,9112.59863281
PERNT,-120.65074,56.17073,1960,1960-05-31,8210.14648438
PERNT,-120.65074,56.17073,1961,1961-05-11,8697.69335938
PERNT,-120.65074,56.17073,1962,1962-06-15,5250.20996094
PERNT,-120.65074,56.17073,1963,1963-06-19,6691.02587891
PERNT,-120.65074,56.17073,1964,1964-05-14,7604.83398438
PERNT,-120.65074,56.17073,1965,1965-05-20,6428.27539062
PERNT,-120.65074,56.17073,1966,1966-06-05,4926.00048828
PERNT,-120.65074,56.17073,1967,1967-06-14,6275.03466797
PERNT,-120.65074,56.17073,1968,1968-06-22,6580.38671875
PERNT,-120.65074,56.17073,1969,1969-06-02,7683.81884766
PERNT,-120.65074,56.17073,1970,1970-06-23,6827.87890625
PERNT,-120.65074,56.17073,1971,1971-06-07,6886.82617188
PERNT,-120.65074,56.17073,1972,1972-06-01,8443.84960938
PERNT,-120.65074,56.17073,1973,1973-06-08,5748.15869141
PERNT,-120.65074,56.17073,1974,1974-05-25,6489.75927734
PERNT,-120.65074,56.17073,1975,1975-06-08,8647.29199219
PERNT,-120.65074,56.17073,1976,1976-06-25,8444.58007812
PERNT,-120.65074,56.17073,1977,1977-06-26,7691.68652344
PERNT,-120.65074,56.17073,1978,1978-07-28,9071.24902344
PERNT,-120.65074,56.17073,1979,1979-06-20,7046.78027344
PERNT,-120.65074,56.17073,1980,1980-06-29,9647.87792969
PERNT,-120.65074,56.17073,1981,1981-06-14,11222.3828125
PERNT,-120.65074,56.17073,1982,1982-06-25,5179.71289062
PERNT,-120.65074,56.17073,1983,1983-05-30,10373.2392578
PERNT,-120.65074,56.17073,1984,1984-06-03,9644.13574219
PERNT,-120.65074,56.17073,1985,1985-05-23,8256.29980469
PERNT,-120.65074,56.17073,1986,1986-05-31,8461.38183594
PERNT,-120.65074,56.17073,1987,1987-06-09,7915.63085938
PERNT,-120.65074,56.17073,1988,1988-06-10,8086.9609375
PERNT,-120.65074,56.17073,1989,1989-06-18,5271.47558594
PERNT,-120.65074,56.17073,1990,1990-06-11,7992.7734375
PERNT,-120.65074,56.17073,1991,1991-06-12,9051.20605469
PERNT,-120.65074,56.17073,1992,1992-05-25,7597.21386719
PERNT,-120.65074,56.17073,1993,1993-05-26,7525.89404297
PERNT,-120.65074,56.17073,1994,1994-07-01,6538.51904297
PERNT,-120.65074,56.17073,1995,1995-05-27,8652.71679688
PERNT,-120.65074,56.17073,1996,1996-05-16,10009.8330078
PERNT,-120.65074,56.17073,1997,1997-06-27,8397.69726562
PERNT,-120.65074,56.17073,1998,1998-06-20,8669.64746094
PERNT,-120.65074,56.17073,1999,1999-06-11,7581.95214844
PERNT,-120.65074,56.17073,2000,2000-06-23,8180.40820312
PERNT,-120.65074,56.17073,2001,2001-06-20,7633.80957031
PERNT,-120.65074,56.17073,2002,2002-05-28,9866.92285156
PERNT,-120.65074,56.17073,2003,2003-06-05,8253.61425781
PERNT,-120.65074,56.17073,2004,2004-05-26,8187.14550781
PERNT,-120.65074,56.17073,2005,2005-05-31,10135.0917969
PERNT,-120.65074,56.17073,2006,2006-05-09,5067.46533203
PERNT,-120.65074,56.17073,2007,2007-05-28,10916.0058594
PERNT,-120.65074,56.17073,2008,2008-06-15,9101.46972656
PERNT,-120.65074,56.17073,2009,2009-05-30,7517.15332031
PERNT,-120.65074,56.17073,2010,2010-06-01,10448.6064453
PERNT,-120.65074,56.17073,2011,2011-06-21,7501.18798828
PERNT,-120.65074,56.17073,2012,2012-05-29,11971.5986328
PERNT,-120.65074,56.17073,2013,2013-06-14,7490.05566406
PERNT,-120.65074,56.17073,2014,2014-05-23,6792.05322266
PERNT,-120.65074,56.17073,2015,2015-05-31,12280.7265625
PERNT,-120.65074,56.17073,2016,2016-06-01,8848.52734375
PERNT,-120.65074,56.17073,2017,2017-06-20,9059.56152344
PERNT,-120.65074,56.17073,2018,2018-05-28,8873.60058594
PERNT,-120.65074,56.17073,2019,2019-06-19,7981.44042969
PERNT,-120.65074,56.17073,2020,2020-06-13,10648.0087891
PERNT,-120.65074,56.17073,2021,2021-05-27,7908.73388672
PERNT,-120.65074,56.17073,2022,2022-05-26,11951.1123047
PERNT,-120.65074,56.17073,2023,2023-05-27,11594.8671875
PERNT,-120.65074,56.17073,2024,2024-05-15,10356.9042969
PERNT,-120.65074,56.17073,2025,2025-05-29,9645.47167969
PERNT,-120.65074,56.17073,2026,2026-05-31,7585.54296875
PERNT,-120.65074,56.17073,2027,2027-05-29,4977.24853516
PERNT,-120.65074,56.17073,2028,2028-05-31,10011.0097656
PERNT,-120.65074,56.17073,2029,2029-06-06,8395.70214844
PERNT,-120.65074,56.17073,2030,2030-05-30,4433.37646484
PERNT,-120.65074,56.17073,2031,2031-05-10,7699.73486328
PERNT,-120.65074,56.17073,2032,2032-05-02,6341.57421875
PERNT,-120.65074,56.17073,2033,2033-06-19,9074.78125
PERNT,-120.65074,56.17073,2034,2034-06-01,13004.7597656
PERNT,-120.65074,56.17073,2035,2035-06-09,8999.70507812
PERNT,-120.65074,56.17073,2036,2036-05-14,7537.70361328
PERNT,-120.65074,56.17073,2037,2037-05-25,7227.35791016
PERNT,-120.65074,56.17073,2038,2038-06-18,9284.92089844
PERNT,-120.65074,56.17073,2039,2039-05-25,9003.62792969
PERNT,-120.65074,56.17073,2040,2040-06-06,8077.13623047
PERNT,-120.65074,56.17073,2041,2041-06-04,9028.8125
PERNT,-120.65074,56.17073,2042,2042-05-29,9230.22460938
PERNT,-120.65074,56.17073,2043,2043-05-24,13114.8095703
PERNT,-120.65074,56.17073,2044,2044-06-15,9733.36523438
PERNT,-120.65074,56.17073,2045,2045-06-08,8271.49316406
PERNT,-120.65074,56.17073,2046,2046-06-08,9703.96386719
PERNT,-120.65074,56.17073,2047,2047-05-19,10038.6826172
PERNT,-120.65074,56.17073,2048,2048-05-31,8484.08789062
PERNT,-120.65074,56.17073,2049,2049-06-11,8231.62304688
PERNT,-120.65074,56.17073,2050,2050-05-25,9132.25585938
PERNT,-120.65074,56.17073,2051,2051-06-09,8436.56835938
PERNT,-120.65074,56.17073,2052,2052-05-11,7448.01025391
PERNT,-120.65074,56.17073,2053,2053-05-28,7861.76074219
PERNT,-120.65074,56.17073,2054,2054-06-05,7698.48339844
PERNT,-120.65074,56.17073,2055,2055-05-31,8355.30078125
PERNT,-120.65074,56.17073,2056,2056-06-06,14295.9980469
PERNT,-120.65074,56.17073,2057,2057-06-03,10000.7753906
PERNT,-120.65074,56.17073,2058,2058-05-26,8172.60058594
PERNT,-120.65074,56.17073,2059,2059-05-18,8472.3828125
PERNT,-120.65074,56.17073,2060,2060-06-03,6036.89794922
PERNT,-120.65074,56.17073,2061,2061-06-02,12790.8115234
PERNT,-120.65074,56.17073,2062,2062-05-27,7743.78222656
PERNT,-120.65074,56.17073,2063,2063-05-16,7951.71289062
PERNT,-120.65074,56.17073,2064,2064-05-17,6603.47070312
PERNT,-120.65074,56.17073,2065,2065-06-17,7834.02441406
PERNT,-120.65074,56.17073,2066,2066-06-02,9231.52246094
PERNT,-120.65074,56.17073,2067,2067-05-17,10738.2548828
PERNT,-120.65074,56.17073,2068,2068-05-30,7800.59570312
PERNT,-120.65074,56.17073,2069,2069-06-09,10856.8212891
PERNT,-120.65074,56.17073,2070,2070-06-03,7345.17333984
PERNT,-120.65074,56.17073,2071,2071-05-30,10198.9550781
PERNT,-120.65074,56.17073,2072,2072-05-24,7245.55566406
PERNT,-120.65074,56.17073,2073,2073-05-31,10546.0507812
PERNT,-120.65074,56.17073,2074,2074-05-26,11752.9208984
PERNT,-120.65074,56.17073,2075,2075-06-03,8795
PERNT,-120.65074,56.17073,2076,2076-06-01,11753.7158203
PERNT,-120.65074,56.17073,2077,2077-05-24,9656.37695312
PERNT,-120.65074,56.17073,2078,2078-05-14,9012.8203125
PERNT,-120.65074,56.17073,2079,2079-05-05,4895.30322266
PERNT,-120.65074,56.17073,2080,2080-06-02,4938.4609375
PERNT,-120.65074,56.17073,2081,2081-05-22,6667.78613281
PERNT,-120.65074,56.17073,2082,2082-05-24,9506.05273438
PERNT,-120.65074,56.17073,2083,2083-05-17,4928.49609375
PERNT,-120.65074,56.17073,2084,2084-05-12,9191.65527344
PERNT,-120.65074,56.17073,2085,2085-05-01,6035.30224609
PERNT,-120.65074,56.17073,2086,2086-05-12,8285.23339844
PERNT,-120.65074,56.17073,2087,2087-05-28,8448.0078125
PERNT,-120.65074,56.17073,2088,2088-05-15,9988.61035156
PERNT,-120.65074,56.17073,2089,2089-05-27,6855.02783203
PERNT,-120.65074,56.17073,2090,2090-05-18,7700.46728516
PERNT,-120.65074,56.17073,2091,2091-05-17,6377.65478516
PERNT,-120.65074,56.17073,2092,2092-05-11,7368.22070312
PERNT,-120.65074,56.17073,2093,2093-11-04,9843.26074219
PERNT,-120.65074,56.17073,2094,2094-05-13,9406.63964844
PERNT,-120.65074,56.17073,2095,2095-05-20,9004.46679688
PERNT,-120.65074,56.17073,2096,2096-05-30,8652.3359375
PERNT,-120.65074,56.17073,2097,2097-05-31,10162.8388672
PERNT,-120.65074,56.17073,2098,2098-05-04,9096.33105469
PERNT,-120.65074,56.17073,2099,2099-01-06,8953.33691406
PRABD,-122.21566,56.04027,1945,1945-01-02,9450.66015625
PRABD,-122.21566,56.04027,1946,1946-06-30,5383.8671875
PRABD,-122.21566,56.04027,1947,1947-06-07,7497.35888672
PRABD,-122.21566,56.04027,1948,1948-05-29,5975.9765625
PRABD,-122.21566,56.04027,1949,1949-05-31,7046.67236328
PRABD,-122.21566,56.04027,1950,1950-06-15,6901.98876953
PRABD,-122.21566,56.04027,1951,1951-06-03,5350.58398438
PRABD,-122.21566,56.04027,1952,1952-05-22,7531.91601562
PRABD,-122.21566,56.04027,1953,1953-06-03,6491.45605469
PRABD,-122.21566,56.04027,1954,1954-06-13,6995.54101562
PRABD,-122.21566,56.04027,1955,1955-06-05,5512.92138672
PRABD,-122.21566,56.04027,1956,1956-05-31,6652.40722656
PRABD,-122.21566,56.04027,1957,1957-06-03,6449.66650391
PRABD,-122.21566,56.04027,1958,1958-06-05,7394.22412109
PRABD,-122.21566,56.04027,1959,1959-05-22,6837.0625
PRABD,-122.21566,56.04027,1960,1960-05-31,6476.69824219
PRABD,-122.21566,56.04027,1961,1961-05-11,6572.51025391
PRABD,-122.21566,56.04027,1962,1962-06-15,4290.42089844
PRABD,-122.21566,56.04027,1963,1963-06-23,5346.18701172
PRABD,-122.21566,56.04027,1964,1964-05-14,5970.22119141
PRABD,-122.21566,56.04027,1965,1965-05-11,5172.12011719
PRABD,-122.21566,56.04027,1966,1966-06-05,3468.37158203
PRABD,-122.21566,56.04027,1967,1967-06-14,4852.56347656
PRABD,-122.21566,56.04027,1968,1968-06-22,5168.88671875
PRABD,-122.21566,56.04027,1969,1969-06-03,6134.99462891
PRABD,-122.21566,56.04027,1970,1970-06-23,5589.29980469
PRABD,-122.21566,56.04027,1971,1971-06-08,5542.77392578
PRABD,-122.21566,56.04027,1972,1972-06-01,6537.55029297
PRABD,-122.21566,56.04027,1973,1973-06-08,4466.84570312
PRABD,-122.21566,56.04027,1974,1974-05-25,5185.04443359
PRABD,-122.21566,56.04027,1975,1975-06-08,6922.60986328
PRABD,-122.21566,56.04027,1976,1976-06-25,6795.59082031
PRABD,-122.21566,56.04027,1977,1977-06-26,5983.54296875
PRABD,-122.21566,56.04027,1978,1978-06-01,7186.51416016
PRABD,-122.21566,56.04027,1979,1979-06-21,5630.93457031
PRABD,-122.21566,56.04027,1980,1980-06-29,7776.734375
PRABD,-122.21566,56.04027,1981,1981-06-14,8579.1484375
PRABD,-122.21566,56.04027,1982,1982-06-25,4130.40283203
PRABD,-122.21566,56.04027,1983,1983-05-30,8229.20214844
PRABD,-122.21566,56.04027,1984,1984-06-03,7580.30810547
PRABD,-122.21566,56.04027,1985,1985-05-27,6275.54150391
PRABD,-122.21566,56.04027,1986,1986-05-31,6578.33935547
PRABD,-122.21566,56.04027,1987,1987-06-09,6148.23339844
PRABD,-122.21566,56.04027,1988,1988-06-10,6061.34814453
PRABD,-122.21566,56.04027,1989,1989-06-18,3987.74414062
PRABD,-122.21566,56.04027,1990,1990-06-11,6483.71533203
PRABD,-122.21566,56.04027,1991,1991-06-12,7349.71386719
PRABD,-122.21566,56.04027,1992,1992-05-25,6054.68652344
PRABD,-122.21566,56.04027,1993,1993-05-26,5840.86865234
PRABD,-122.21566,56.04027,1994,1994-07-01,5246.82519531
PRABD,-122.21566,56.04027,1995,1995-05-27,6661.890625
PRABD,-122.21566,56.04027,1996,1996-05-16,7725.58496094
PRABD,-122.21566,56.04027,1997,1997-06-27,6593.88134766
PRABD,-122.21566,56.04027,1998,1998-06-20,7193.23779297
PRABD,-122.21566,56.04027,1999,1999-06-11,6168.75976562
PRABD,-122.21566,56.04027,2000,2000-06-23,6479.5703125
PRABD,-122.21566,56.04027,2001,2001-06-20,6169.27929688
PRABD,-122.21566,56.04027,2002,2002-05-27,7668.76660156
PRABD,-122.21566,56.04027,2003,2003-06-06,6546.87792969
PRABD,-122.21566,56.04027,2004,2004-05-26,6569.64501953
PRABD,-122.21566,56.04027,2005,2005-05-31,8090.00976562
PRABD,-122.21566,56.04027,2006,2006-05-17,4246.91699219
PRABD,-122.21566,56.04027,2007,2007-05-28,8501.35839844
PRABD,-122.21566,56.04027,2008,2008-06-15,7239.25292969
PRABD,-122.21566,56.04027,2009,2009-05-30,6024.50146484
PRABD,-122.21566,56.04027,2010,2010-06-01,8146.20410156
PRABD,-122.21566,56.04027,2011,2011-06-21,6463.40722656
PRABD,-122.21566,56.04027,2012,2012-05-29,9228.19628906
PRABD,-122.21566,56.04027,2013,2013-06-14,5870.04052734
PRABD,-122.21566,56.04027,2014,2014-05-23,5222.93310547
PRABD,-122.21566,56.04027,2015,2015-05-31,9446.47460938
PRABD,-122.21566,56.04027,2016,2016-06-01,6884.56494141
PRABD,-122.21566,56.04027,2017,2017-06-20,7182.65576172
PRABD,-122.21566,56.04027,2018,2018-05-28,7311.94628906
PRABD,-122.21566,56.04027,2019,2019-06-28,6386.0390625
PRABD,-122.21566,56.04027,2020,2020-06-13,8214.05761719
PRABD,-122.21566,56.04027,2021,2021-05-27,6364.69091797
PRABD,-122.21566,56.04027,2022,2022-05-31,9904.56054688
PRABD,-122.21566,56.04027,2023,2023-05-27,9134.88867188
PRABD,-122.21566,56.04027,2024,2024-05-28,8297.64160156
PRABD,-122.21566,56.04027,2025,2025-05-29,7709.64111328
PRABD,-122.21566,56.04027,2026,2026-05-31,5671.24755859
PRABD,-122.21566,56.04027,2027,2027-05-29,3983.89379883
PRABD,-122.21566,56.04027,2028,2028-05-31,7681.79248047
PRABD,-122.21566,56.04027,2029,2029-06-06,6174.13574219
PRABD,-122.21566,56.04027,2030,2030-05-30,3839.56176758
PRABD,-122.21566,56.04027,2031,2031-05-10,6298.39941406
PRABD,-122.21566,56.04027,2032,2032-06-05,5227.33251953
PRABD,-122.21566,56.04027,2033,2033-06-30,7300.37255859
PRABD,-122.21566,56.04027,2034,2034-06-01,10237.7333984
PRABD,-122.21566,56.04027,2035,2035-06-09,7073.79248047
PRABD,-122.21566,56.04027,2036,2036-06-03,5953.33496094
PRABD,-122.21566,56.04027,2037,2037-05-25,5969.77685547
PRABD,-122.21566,56.04027,2038,2038-06-18,7574.58789062
PRABD,-122.21566,56.04027,2039,2039-05-30,7257.17822266
PRABD,-122.21566,56.04027,2040,2040-06-06,6405.953125
PRABD,-122.21566,56.04027,2041,2041-06-04,7071.390625
PRABD,-122.21566,56.04027,2042,2042-05-29,7287.89013672
PRABD,-122.21566,56.04027,2043,2043-05-24,10296.3046875
PRABD,-122.21566,56.04027,2044,2044-06-15,7531.6328125
PRABD,-122.21566,56.04027,2045,2045-06-08,6312.93994141
PRABD,-122.21566,56.04027,2046,2046-06-08,7620.63476562
PRABD,-122.21566,56.04027,2047,2047-05-26,7740.03710938
PRABD,-122.21566,56.04027,2048,2048-05-31,6983.72705078
PRABD,-122.21566,56.04027,2049,2049-06-11,6482.96923828
PRABD,-122.21566,56.04027,2050,2050-05-26,7232.67431641
PRABD,-122.21566,56.04027,2051,2051-06-09,6625.21679688
PRABD,-122.21566,56.04027,2052,2052-05-11,5759.31933594
PRABD,-122.21566,56.04027,2053,2053-05-28,6042.03808594
PRABD,-122.21566,56.04027,2054,2054-06-05,6082.36083984
PRABD,-122.21566,56.04027,2055,2055-05-31,6795.91503906
PRABD,-122.21566,56.04027,2056,2056-06-20,11229.8232422
PRABD,-122.21566,56.04027,2057,2057-06-04,7681.80273438
PRABD,-122.21566,56.04027,2058,2058-05-26,6488.66015625
PRABD,-122.21566,56.04027,2059,2059-05-16,6476.04931641
PRABD,-122.21566,56.04027,2060,2060-06-03,4968.59033203
PRABD,-122.21566,56.04027,2061,2061-06-02,9653.375
PRABD,-122.21566,56.04027,2062,2062-05-27,6020.92382812
PRABD,-122.21566,56.04027,2063,2063-05-16,6642.68359375
PRABD,-122.21566,56.04027,2064,2064-05-27,5297.39941406
PRABD,-122.21566,56.04027,2065,2065-06-17,6200.62158203
PRABD,-122.21566,56.04027,2066,2066-06-02,7315.27050781
PRABD,-122.21566,56.04027,2067,2067-05-17,8190.52587891
PRABD,-122.21566,56.04027,2068,2068-05-28,6140.1796875
PRABD,-122.21566,56.04027,2069,2069-06-09,8133.19238281
PRABD,-122.21566,56.04027,2070,2070-06-03,6002.81689453
PRABD,-122.21566,56.04027,2071,2071-05-30,7533.55908203
PRABD,-122.21566,56.04027,2072,2072-05-24,5954.65332031
PRABD,-122.21566,56.04027,2073,2073-05-31,8198.63183594
PRABD,-122.21566,56.04027,2074,2074-05-26,8812.34375
PRABD,-122.21566,56.04027,2075,2075-06-03,7262.8359375
PRABD,-122.21566,56.04027,2076,2076-06-06,9186.75488281
PRABD,-122.21566,56.04027,2077,2077-05-27,7815.89648438
PRABD,-122.21566,56.04027,2078,2078-05-14,7320.59765625
PRABD,-122.21566,56.04027,2079,2079-05-05,3930.83007812
PRABD,-122.21566,56.04027,2080,2080-06-02,4074.68115234
PRABD,-122.21566,56.04027,2081,2081-05-17,5520.42382812
PRABD,-122.21566,56.04027,2082,2082-05-31,7433.68945312
PRABD,-122.21566,56.04027,2083,2083-05-17,4044.46289062
PRABD,-122.21566,56.04027,2084,2084-06-01,6833.80517578
PRABD,-122.21566,56.04027,2085,2085-05-01,4471.70361328
PRABD,-122.21566,56.04027,2086,2086-05-12,6420.32128906
PRABD,-122.21566,56.04027,2087,2087-05-28,6953.66162109
PRABD,-122.21566,56.04027,2088,2088-05-15,7811.75927734
PRABD,-122.21566,56.04027,2089,2089-05-15,5317.46240234
PRABD,-122.21566,56.04027,2090,2090-05-18,5825.21630859
PRABD,-122.21566,56.04027,2091,2091-05-17,5332.45507812
PRABD,-122.21566,56.04027,2092,2092-05-11,5680.453125
PRABD,-122.21566,56.04027,2093,2093-11-04,7866.23242188
PRABD,-122.21566,56.04027,2094,2094-05-13,7320.77197266
PRABD,-122.21566,56.04027,2095,2095-05-20,7683.05517578
PRABD,-122.21566,56.04027,2096,2096-05-30,7294.921875
PRABD,-122.21566,56.04027,2097,2097-05-27,7994.65429688
PRABD,-122.21566,56.04027,2098,2098-05-04,6795.09033203
PRABD,-122.21566,56.04027,2099,2099-01-05,6857.13720703
